 --------[ 2000-01-21 20:17:41 ]

L.fpp.u1.detmap=	4	4	1	6	4	4	1877\
   17.72  27.72  40.27  49.93  60.00  71.13  84.45  96.54 106.01\  
   17.65  27.90  38.90  49.51  59.15  68.99  82.49  96.65 107.36\  
   18.01  28.31  38.85  49.21  59.30  70.06  82.73  96.41 108.22\  
   18.32  28.24  38.61  49.17  59.35  69.78  81.58  94.99 106.95\  
   16.81  27.41  38.44  49.12  59.52  69.38  81.49  94.84 105.79\  
   16.50  26.84  37.74  48.46  59.42  70.17  81.39  94.99 107.33\  
   16.93  27.60  38.58  48.83  58.76  68.84  80.98  93.80 104.57\  
   16.18  26.71  37.75  48.26  58.41  67.96  81.64  95.43 105.11\  
   18.65  28.74  39.36  49.83  59.52  69.16  82.14  96.03 106.83\  
   16.91  27.35  40.30  51.27  60.31  70.89  85.14  96.92 108.71\  
   17.19  29.71  39.71  51.04  61.04  70.00  86.69  98.38 110.06\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  
   17.23  27.68  38.89  49.61  60.16  71.16  83.51  97.30 109.14\  
   17.45  27.85  38.77  49.19  60.19  71.80  83.57  98.81 112.79\  
   17.48  27.85  38.26  48.41  58.98  69.86  82.64  96.98 108.94\  
   16.92  26.96  38.17  48.71  58.43  69.33  81.57  94.95 106.63\  
   17.58  28.41  39.62  49.97  59.90  69.99  82.87  95.01 104.39\  
   17.88  28.55  39.66  50.27  60.23  70.39  82.02  95.58 107.90\  
   16.89  27.44  37.52  48.13  59.31  68.93  81.57  95.39 106.08\  
   16.93  27.87  38.21  48.40  59.11  69.35  81.52  95.42 107.48\  
   18.25  28.34  39.45  50.47  59.59  69.74  79.90  95.01 105.01\  
   17.10  27.67  39.19  49.11  59.00  70.15  82.90  96.94 108.46\  
   17.19  28.66  39.33  50.34  60.81  70.62  83.04  96.12 106.46\  
   17.43  27.43  38.38  48.98  58.67  68.57  82.18  95.60 105.26\  
   17.26  27.39  38.36  49.14  58.66  68.79  82.02  95.65 106.59\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  
   18.02  28.77  39.07  49.05  59.76  69.57  81.59  96.63 109.17\  
   18.40  28.57  39.55  50.06  59.35  69.41  82.84  96.36 106.89\  
   18.68  28.36  39.51  50.01  59.56  70.17  82.67  94.20 103.32\  
   19.15  32.00  50.00  55.00  66.00  73.00  87.00  95.76 111.00\  
   17.78  27.85  38.81  49.82  60.04  70.12  81.93  94.71 105.64\  
   18.14  28.16  39.25  50.66  60.28  70.56  82.60  96.24 108.83\  
   19.37  27.39  37.59  48.04  59.22  70.15  80.12  93.00 106.60\  
   19.12  28.36  38.08  50.96  60.43  70.15  81.82  95.18 105.88\  
   19.61  28.60  38.81  51.20  58.73  69.18  82.30  94.21 108.79\  
   20.58  30.30  40.51  50.96  60.19  70.64  82.06  94.70 109.76\  
   18.35  28.99  39.87  50.67  61.16  70.91  83.14  96.67 107.79\  
   18.55  28.78  39.63  50.92  61.95  71.91  83.95  97.35 108.33\  
   19.00  29.73  40.71  50.65  60.07  69.91  82.04  95.76 107.46\  
   19.07  29.05  39.06  49.75  60.26  70.27  83.43  96.65 106.88\  
   18.90  29.46  39.46  49.94  60.40  71.47  86.45  95.00 106.52\  
   19.25  28.91  38.60  49.03  59.42  69.93  83.04  95.46 105.26\  
   18.94  29.26  39.41  50.11  61.09  70.26  82.33  97.11 108.87\  
   18.94  29.14  39.97  50.89  61.38  71.31  84.39  98.04 108.32\  
   18.93  29.73  40.67  50.29  60.05  70.85  82.71  95.63 107.21\  
   18.56  29.67  41.42  51.95  61.82  71.45  83.09  95.52 105.97\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  
   17.76  28.12  39.90  51.23  60.87  70.72  82.69  98.04 111.54\  
   17.16  27.40  38.33  49.82  60.16  69.74  83.02  98.34 110.44\  
   18.35  27.99  38.57  49.61  59.50  69.99  83.99  98.37 109.47\  
   16.45  26.83  37.88  49.02  58.90  68.67  81.59  96.57 109.00\  
   17.25  27.84  38.31  48.58  59.12  69.86  82.25  95.22 106.36\  
   16.56  27.64  38.36  48.76  59.27  68.73  80.75  94.37 105.70\  
   17.64  28.12  39.20  50.07  60.49  70.03  82.14  95.56 106.27\  
   17.83  28.28  38.65  49.53  60.28  69.66  82.49  95.74 105.75\  
   17.85  28.19  39.14  49.71  59.45  69.55  82.70  97.15 108.78\  
   17.49  28.17  38.90  48.62  59.13  70.49  82.90  94.65 104.51\  
   18.39  28.46  39.18  50.36  60.97  71.00  83.34  95.88 106.03\  
   17.19  26.89  38.08  49.34  59.40  70.25  82.82  96.28 107.17\  
   17.99  28.53  39.22  48.98  58.83  69.97  83.02  95.19 107.25\  
   18.47  28.47  40.21  50.51  60.37  70.63  81.34  96.22 106.22\  
   18.98  29.30  40.81  51.40  60.59  71.05  83.36  95.59 106.14\  
   19.43  29.69  40.60  50.87  61.05  71.24  83.06  97.66 110.04\  
   19.60  29.38  40.22  51.67  61.32  71.04  83.57  97.08 108.52\  
   17.87  28.48  40.38  51.05  60.37  70.69  82.40  96.81 109.91\  
   17.80  28.49  39.60  50.00  60.18  70.37  82.64  95.03 105.13\  
   18.11  28.42  38.95  49.72  60.24  70.08  83.55  96.74 106.31\  
   19.37  30.06  39.05  49.74  60.43  71.37  82.30  95.18 108.79\  
   19.85  27.87  38.08  50.23  60.68  72.34  85.22  96.16 111.71\  
   14.68  28.84  39.05  49.99  58.98  68.41  80.69  94.00 106.60\  
   19.85  27.87  38.81  49.50  61.16  72.83  84.25  95.67 110.74\  
   19.03  29.40  40.60  50.35  59.90  71.15  84.28  96.04 105.28\  
   19.34  29.79  40.46  50.67  60.71  71.07  83.22  96.41 107.75\  
   18.82  29.17  39.17  48.73  59.54  70.38  83.04  96.98 108.18\  
   18.85  29.39  39.93  48.97  59.21  69.67  82.68  96.68 107.90\  
   19.50  30.21  40.85  50.57  60.79  71.23  82.90  96.72 108.86\  
   19.61  30.14  39.99  50.08  60.18  70.70  83.99  97.11 108.15\  
   19.07  29.50  40.53  50.48  59.99  71.05  83.08  96.81 109.40\  
   18.49  29.18  40.63  51.43  61.74  71.93  82.78  96.34 108.95\  
   18.26  28.91  39.38  49.74  60.32  70.05  81.39  95.61 108.19\  
   17.75  27.97  39.35  50.27  60.16  70.33  82.66  95.85 106.75\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  
   16.97  27.43  38.35  49.36  59.37  69.61  83.69  96.51 106.02\  
   15.95  26.77  37.79  48.65  59.26  70.46  81.86  93.61 105.22\  
   17.05  27.49  38.73  48.70  58.71  69.52  80.49  93.28 105.06\  
   15.29  25.91  37.48  47.62  57.12  67.99  80.80  93.71 104.39\  
   17.40  27.55  38.50  49.28  59.06  69.48  80.77  94.88 108.33\  
   16.97  27.58  39.30  50.72  60.51  70.66  83.47  96.82 108.02\  
   16.38  27.35  38.44  48.97  59.12  69.33  81.82  94.27 104.68\  
   17.12  27.65  38.96  49.74  59.92  69.71  80.52  94.53 107.34\  
   17.25  27.34  38.30  48.98  59.01  69.67  81.69  95.56 107.81\  
   18.01  28.26  39.56  49.89  59.68  70.33  82.27  95.81 107.55\  
   18.35  29.25  40.61  50.40  60.02  70.36  81.95  94.92 106.35\  
   17.64  28.15  38.71  48.82  59.03  69.56  82.96  96.08 106.19\  
   17.83  27.89  38.78  49.75  59.97  70.13  82.52  97.07 109.31\  
   18.28  28.97  40.24  50.72  59.96  70.32  82.92  95.66 106.84\  
   18.87  29.43  40.67  50.58  60.27  70.86  83.68  97.49 108.61\  
   19.49  29.66  40.60  51.30  61.50  72.04  85.23  97.67 107.21\  
   19.12  29.20  40.01  50.72  60.50  70.72  81.56  93.80 105.64\  
   19.16  29.14  39.84  51.22  60.99  70.64  83.65  96.50 106.88\  
   17.56  28.54  37.19  47.69  59.46  69.00  81.49  94.55 106.06\  
   18.46  28.86  39.34  49.45  59.88  70.65  82.36  94.59 105.51\  
   18.88  27.14  37.84  49.01  59.46  69.43  79.87  92.27 110.49\  
   19.37  27.87  39.78  51.20  60.92  69.91  78.66  96.16 111.71\  
   18.73  28.90  39.99  50.38  59.55  70.51  84.24  97.05 107.39\  
   17.19  27.50  39.00  50.00  59.00  72.21  82.21  97.00 107.25\  
   19.50  29.61  39.71  49.73  60.06  70.71  83.28  97.16 108.83\  
   18.30  29.28  40.19  49.81  60.10  70.41  83.10  96.79 107.51\  
   18.62  29.08  39.66  50.41  60.86  70.68  82.20  95.60 107.47\  
   19.01  28.79  40.23  51.12  60.34  70.60  83.46  97.64 109.23\  
   19.26  29.19  40.38  51.19  60.93  70.76  83.39  96.45 106.52\  
   19.36  29.69  41.21  51.89  62.09  72.48  83.71  96.08 106.91\  
   19.75  29.65  40.18  50.47  59.80  70.44  82.57  95.26 106.77\  
   19.46  29.36  39.90  50.62  60.35  69.56  81.30  95.54 107.63\  
   18.67  28.68  39.37  50.01  59.80  70.09  82.69  95.49 106.13\  
   18.59  28.86  39.14  51.23  60.76  71.07  82.82  94.71 105.63\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25
  
L.fpp.FrontAlign=    0.0073890    0.0002006   -0.0000588    0.0007277    0.0000134   -7.8815538\
    0.0046834   -0.0152907   -0.0000137   -0.0006252   -0.0001225    0.6664176\
   -0.0011196    0.0342907    0.0000211    0.0004354    0.0001318   -0.1519473\
    0.0016561   -0.0031967    0.0000037   -0.0002156    0.0000259   -0.5679851

L.fpp.RearAlign=  0.0037453   -0.0093475   -0.0000449   -0.0001484   -0.0000301   -0.1719825\
    0.0115620    0.0095411   -0.0000022   -0.0001100   -0.0000839   -1.8350654\
   -0.0095626    0.0233192    0.0000108    0.0000622    0.0000039    1.5785245\
    0.0047555    0.0089861   -0.0000192    0.0000187   -0.0000120   -0.7208142

L.fpp.DrftDistParam= 2.38609e-04 -2.17536e-04  4.68026e-04 -1.16827e-05  1.28871e-07 -6.77036e-10  1.37237e-12\
    6.87972e-04 -5.45209e-04  4.73881e-04 -1.16533e-05  1.27196e-07 -6.61970e-10  1.33032e-12\
    6.30467e-04  3.11613e-04  4.27733e-04 -1.05552e-05  1.14849e-07 -5.97221e-10  1.20183e-12\
    5.38959e-04  1.25187e-04  4.27376e-04 -1.01903e-05  1.07947e-07 -5.51384e-10  1.09808e-12\
    5.97327e-04 -3.96867e-04  4.58531e-04 -1.08354e-05  1.13940e-07 -5.76561e-10  1.13596e-12\
    1.22543e-03 -6.91606e-04  4.51294e-04 -1.03644e-05  1.06790e-07 -5.32147e-10  1.03611e-12\
    4.76515e-04 -9.33531e-05  4.57496e-04 -1.13770e-05  1.24961e-07 -6.54249e-10  1.32280e-12\
    6.53694e-04 -1.87326e-04  4.56901e-04 -1.12818e-05  1.23254e-07 -6.42082e-10  1.29168e-12\
    7.35361e-04 -2.19410e-04  4.64333e-04 -1.14799e-05  1.25546e-07 -6.54897e-10  1.31967e-12\
    9.80910e-04  1.32804e-04  4.51445e-04 -1.12540e-05  1.23443e-07 -6.45255e-10  1.30272e-12\
    6.77788e-04  2.34161e-05  4.60583e-04 -1.15467e-05  1.27558e-07 -6.71205e-10  1.36303e-12\
    7.81661e-04 -1.04041e-04  4.68763e-04 -1.16998e-05  1.28944e-07 -6.77866e-10  1.37673e-12\
    5.94695e-04  7.71987e-04  3.65678e-04 -8.83262e-06  9.38249e-08 -4.75724e-10  9.32153e-13\
    1.10498e-03  2.16158e-04  3.89122e-04 -9.23690e-06  9.72491e-08 -4.89820e-10  9.54692e-13\
   -2.10986e-03  4.01560e-03  1.35435e-04 -2.16514e-06  3.92467e-09  8.55265e-11 -3.79228e-13\
    1.36695e-03  2.07561e-03  3.19383e-04 -8.22406e-06  9.05284e-08 -4.70957e-10  9.40803e-13\
   -1.83769e-03  3.30701e-03  1.72319e-04 -2.63532e-06  4.55267e-09  1.04037e-10 -4.55020e-13\
    8.88969e-04  9.19634e-04  3.92814e-04 -9.81168e-06  1.06610e-07 -5.50368e-10  1.09625e-12\
    8.28378e-04  3.23693e-04  3.94874e-04 -9.44038e-06  1.00199e-07 -5.10578e-10  1.00956e-12\
    6.04049e-04  3.17094e-04  4.08333e-04 -9.98356e-06  1.08144e-07 -5.60583e-10  1.12443e-12\
    5.72219e-04 -2.44346e-05  4.30101e-04 -1.04279e-05  1.12393e-07 -5.80237e-10  1.15975e-12\
    7.78138e-04  2.39742e-03  3.21040e-04 -8.41920e-06  9.37962e-08 -4.94702e-10  1.00436e-12\
    5.82849e-04  2.44237e-03  3.25652e-04 -8.67400e-06  9.80921e-08 -5.24337e-10  1.07688e-12\
    3.28910e-04  2.44717e-03  3.28567e-04 -8.83547e-06  1.00761e-07 -5.42228e-10  1.11963e-12

L.fpp.TOffset= 877.5\  
 875.0\  
 869.0\  
 872.0\  
 876.5\  
 876.5\  
 877.0\  
 877.0\  
 877.5\  
 877.5\  
 880.5\  
 881.0\  
 881.5\  
 879.5\  
 880.0\  
 879.5\  
 878.5\  
 879.5\  
 880.0\  
 880.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 877.5\  
 868.5\  
 873.0\  
 872.0\  
 875.5\  
 877.0\  
 877.0\  
 879.5\  
 879.0\  
 877.0\  
 881.0\  
 881.0\  
 881.0\  
 880.0\  
 881.0\  
 880.0\  
 881.5\  
 879.5\  
 880.0\  
 880.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 877.5\  
 877.5\  
 871.5\  
 873.5\  
 874.0\  
 873.5\  
 877.0\  
 877.0\  
 878.0\  
 878.0\  
 881.5\  
 880.5\  
 882.5\  
 881.5\  
 881.0\  
 882.0\  
 882.0\  
 880.0\  
 878.5\  
 882.5\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 880.0\  
 872.0\  
 878.5\  
 880.0\  
 878.0\  
 876.5\  
 879.0\  
 878.5\  
 877.5\  
 880.0\  
 882.5\  
 882.5\  
 880.0\  
 881.0\  
 875.5\  
 876.0\  
 875.5\  
 876.0\  
 872.0\  
 870.0\  
 875.0\  
 875.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 890.0\  
 890.0\  
 890.0\  
 881.0\  
 877.5\  
 878.5\  
 878.5\  
 878.0\  
 879.0\  
 878.0\  
 880.5\  
 881.5\  
 882.5\  
 881.5\  
 878.5\  
 877.0\  
 876.0\  
 875.5\  
 871.5\  
 871.0\  
 880.0\  
 880.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 885.0\  
 885.0\  
 881.5\  
 879.5\  
 879.5\  
 880.5\  
 879.0\  
 879.5\  
 878.5\  
 879.5\  
 878.0\  
 877.0\  
 882.0\  
 880.0\  
 877.5\  
 877.0\  
 875.5\  
 873.5\  
 869.5\  
 885.0\  
 875.0\  
 875.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 885.0\  
 885.0\  
 885.0\  
 885.5\  
 888.0\  
 885.5\  
 887.5\  
 887.5\  
 887.0\  
 887.0\  
 886.5\  
 884.5\  
 887.0\  
 885.5\  
 886.5\  
 884.5\  
 884.0\  
 885.5\  
 884.0\  
 885.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 885.0\  
 885.0\  
 885.5\  
 886.5\  
 886.5\  
 886.0\  
 886.0\  
 887.5\  
 888.5\  
 888.0\  
 886.5\  
 885.0\  
 886.5\  
 886.0\  
 884.0\  
 885.0\  
 887.0\  
 884.5\  
 884.5\  
 885.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 888.0\  
 887.5\  
 886.5\  
 888.0\  
 886.5\  
 887.0\  
 888.0\  
 887.0\  
 889.0\  
 888.5\  
 886.0\  
 884.5\  
 884.5\  
 887.5\  
 886.5\  
 884.0\  
 886.0\  
 884.5\  
 884.5\  
 885.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 887.5\  
 888.5\  
 885.0\  
 886.5\  
 884.5\  
 882.5\  
 884.5\  
 886.0\  
 886.0\  
 885.0\  
 880.5\  
 880.5\  
 880.5\  
 880.0\  
 889.0\  
 887.0\  
 884.0\  
 887.5\  
 887.5\  
 887.5\  
 887.5\  
 887.5\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 887.5\  
 889.0\  
 884.0\  
 885.0\  
 885.0\  
 885.5\  
 886.5\  
 885.5\  
 887.5\  
 885.5\  
 880.5\  
 880.0\  
 881.0\  
 889.5\  
 889.0\  
 887.5\  
 885.0\  
 887.5\  
 887.5\  
 887.5\  
 887.5\  
 887.5\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 886.5\  
 888.5\  
 885.5\  
 886.5\  
 887.0\  
 885.5\  
 887.0\  
 886.0\  
 886.0\  
 886.0\  
 885.0\  
 884.5\  
 880.5\  
 888.5\  
 889.5\  
 888.0\  
 886.0\  
 887.5\  
 887.5\  
 887.5\  
 887.5\  
 887.5\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 890.0\  
 885.5\  
 884.0\  
 884.0\  
 884.5\  
 885.0\  
 888.0\  
 888.0\  
 887.0\  
 887.5\  
 879.0\  
 880.5\  
 880.0\  
 880.5\  
 878.0\  
 878.0\  
 877.0\  
 878.5\  
 875.5\  
 875.0\  
 876.0\  
 876.5\  
 878.0\  
 878.5\  
 879.0\  
 878.0\  
 878.5\  
 876.5\  
 880.0\  
 880.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 885.0\  
 888.5\  
 884.0\  
 884.5\  
 885.0\  
 885.0\  
 887.5\  
 887.5\  
 887.5\  
 888.5\  
 879.5\  
 880.5\  
 880.5\  
 881.5\  
 877.5\  
 877.5\  
 877.0\  
 877.0\  
 875.0\  
 876.0\  
 875.5\  
 876.5\  
 878.0\  
 879.5\  
 880.0\  
 878.5\  
 877.5\  
 876.5\  
 880.0\  
 880.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 880.0\  
 880.0\  
 872.0\  
 873.0\  
 874.5\  
 877.0\  
 879.0\  
 879.5\  
 878.0\  
 878.5\  
 886.5\  
 888.0\  
 887.0\  
 887.5\  
 886.0\  
 885.0\  
 883.5\  
 885.0\  
 889.0\  
 889.5\  
 890.0\  
 890.0\  
 899.5\  
 900.0\  
 900.0\  
 900.5\  
 902.0\  
 900.5\  
 901.0\  
 899.5\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 880.0\  
 880.0\  
 880.0\  
 875.5\  
 874.0\  
 875.5\  
 879.5\  
 880.5\  
 878.5\  
 878.0\  
 887.0\  
 887.5\  
 887.0\  
 886.0\  
 884.5\  
 885.5\  
 883.5\  
 883.0\  
 890.0\  
 890.0\  
 890.0\  
 889.0\  
 900.0\  
 899.0\  
 900.5\  
 900.0\  
 901.0\  
 901.0\  
 901.5\  
 898.5\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 902.5\  
 903.0\  
 903.0\  
 903.0\  
 903.0\  
 902.5\  
 903.0\  
 902.5\  
 895.5\  
 896.0\  
 896.0\  
 895.5\  
 896.0\  
 895.0\  
 896.5\  
 895.5\  
 894.0\  
 895.0\  
 895.0\  
 895.0\  
 894.5\  
 894.5\  
 894.0\  
 893.5\  
 889.0\  
 888.5\  
 889.0\  
 889.0\  
 890.5\  
 889.5\  
 886.5\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 903.5\  
 902.5\  
 904.0\  
 904.0\  
 904.0\  
 903.5\  
 903.0\  
 903.0\  
 895.0\  
 894.5\  
 896.5\  
 895.5\  
 896.0\  
 896.0\  
 896.0\  
 895.0\  
 894.0\  
 894.0\  
 895.0\  
 895.0\  
 894.0\  
 894.0\  
 894.0\  
 893.5\  
 889.0\  
 884.5\  
 890.0\  
 889.0\  
 889.0\  
 890.5\  
 879.5\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 865.0\  
 861.5\  
 864.0\  
 865.0\  
 867.5\  
 867.5\  
 862.5\  
 863.5\  
 862.5\  
 863.0\  
 861.0\  
 862.0\  
 864.5\  
 863.5\  
 863.0\  
 863.5\  
 855.0\  
 856.0\  
 856.5\  
 856.0\  
 855.5\  
 854.5\  
 847.0\  
 847.0\  
 847.0\  
 846.0\  
 846.5\  
 845.0\  
 841.5\  
 839.0\  
 845.0\  
 845.0\  
 845.0\  
 845.0\  
 805.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 865.0\  
 863.0\  
 865.0\  
 865.5\  
 867.0\  
 867.5\  
 862.5\  
 862.5\  
 862.5\  
 863.5\  
 862.0\  
 862.5\  
 863.5\  
 864.0\  
 863.5\  
 863.5\  
 855.5\  
 856.0\  
 857.5\  
 857.0\  
 856.0\  
 855.5\  
 847.5\  
 846.5\  
 847.0\  
 845.0\  
 840.5\  
 838.0\  
 842.0\  
 841.5\  
 845.0\  
 845.0\  
 845.0\  
 845.0\  
 800.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 865.0\  
 862.0\  
 863.5\  
 867.0\  
 860.5\  
 862.0\  
 862.5\  
 862.0\  
 862.5\  
 863.0\  
 863.0\  
 864.0\  
 863.0\  
 864.0\  
 862.0\  
 862.5\  
 856.0\  
 856.0\  
 856.5\  
 856.5\  
 847.0\  
 848.0\  
 847.5\  
 847.0\  
 847.0\  
 847.5\  
 842.0\  
 837.0\  
 842.0\  
 843.5\  
 845.0\  
 845.0\  
 845.0\  
 845.0\  
 800.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 845.0\  
 845.0\  
 845.0\  
 845.0\  
 843.5\  
 845.0\  
 840.0\  
 839.5\  
 859.0\  
 859.0\  
 860.5\  
 860.5\  
 860.5\  
 862.0\  
 869.0\  
 868.5\  
 868.5\  
 873.0\  
 870.0\  
 870.0\  
 870.0\  
 870.5\  
 869.5\  
 870.0\  
 875.0\  
 875.5\  
 877.0\  
 877.5\  
 876.0\  
 876.0\  
 876.5\  
 876.0\  
 873.0\  
 880.0\  
 830.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 845.0\  
 845.0\  
 845.0\  
 842.5\  
 841.5\  
 844.0\  
 840.0\  
 840.5\  
 860.0\  
 861.0\  
 859.5\  
 860.5\  
 866.5\  
 868.5\  
 868.5\  
 870.0\  
 869.0\  
 869.0\  
 870.0\  
 869.5\  
 871.0\  
 870.5\  
 870.0\  
 870.0\  
 876.0\  
 875.5\  
 876.5\  
 877.5\  
 877.0\  
 877.5\  
 876.5\  
 876.5\  
 874.5\  
 875.0\  
 830.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
 845.0\  
 845.0\  
 845.0\  
 839.5\  
 835.5\  
 838.0\  
 840.0\  
 840.5\  
 859.5\  
 860.0\  
 859.0\  
 862.0\  
 868.0\  
 867.5\  
 870.0\  
 870.5\  
 869.5\  
 870.5\  
 870.0\  
 869.5\  
 870.0\  
 870.5\  
 874.5\  
 875.5\  
 876.0\  
 876.0\  
 877.0\  
 876.5\  
 877.0\  
 877.5\  
 876.5\  
 876.0\  
 874.5\  
 875.0\  
 830.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0\  
   0.0 
 
L.fpp.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
